!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 64}, {param_inline_unit_growth: 233}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 12172870296898120782, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 192}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::submit_scan_task', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 136}, {param_inline_unit_growth: 296}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 2598662605504431535, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 198}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::append_block_to_queue', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 11}, {param_inline_unit_growth: 42}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 93720003942498199, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 226}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::get_block_from_queue', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 158}, {param_inline_unit_growth: 269}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 6028894852272788159, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 307}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::_try_to_scale_up', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 127}, {param_inline_unit_growth: 230}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5204189809297191465, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 357}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::validate_block_schema', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 52}, {param_inline_unit_growth: 159}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10653484456697031668, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 389}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::stop_scanners', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 28}, {param_inline_unit_growth: 50}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 7545335651752814083, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 328}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 38}, {param_inline_unit_growth: 116}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16521373341235276770, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 90}, {param_inline_unit_growth: 293}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 4704819164190819984, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 124}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 236}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 3354866900130965309, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 118}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 150}, {param_inline_unit_growth: 200}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7545335651752814107, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 336}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 120}, {param_inline_unit_growth: 40}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 6883924323196773180, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 174}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 15204784830340578702, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 124}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 134}, {param_inline_unit_growth: 41}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 11660484743703927964, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 118}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 65}, {param_inline_unit_growth: 124}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 14274413784896989202, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 152}, {param_inline_unit_growth: 205}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 363359129402274664, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 142}, {param_inline_unit_growth: 282}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 11098692639248267599, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 328}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 109}, {param_inline_unit_growth: 62}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 9814517576334136471, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 69}, {param_inline_unit_growth: 263}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 8992707821082458005, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 124}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<long unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 42}, {param_inline_unit_growth: 142}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 14507857972958704376, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 118}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<long unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 63}, {param_inline_unit_growth: 113}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 11098692639248267575, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 336}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 37}, {param_inline_unit_growth: 268}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 18359747767168017246, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 171}, {param_inline_unit_growth: 296}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 8579608336733604757, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 124}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<long unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 60}, {param_inline_unit_growth: 84}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1599874753293904191, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 118}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::ResultOffsetsBuilder<long unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 26}, {param_inline_unit_growth: 49}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13576810876979923445, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 91}, {param_inline_unit_growth: 82}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 18366251623619335281, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<unsigned char, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 184}, {param_inline_unit_growth: 143}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 341946245256955376, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 328}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 29}, {param_inline_unit_growth: 33}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4590218151425918253, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 11}, {param_inline_unit_growth: 215}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 341946245256955336, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 336}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 134}, {param_inline_unit_growth: 204}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 16313300165201537983, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 52}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 2958725830431997373, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 94}, {param_inline_unit_growth: 66}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 11574276482455883019, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 50}, {param_inline_unit_growth: 87}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7307739089413188945, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 328}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 32}, {param_inline_unit_growth: 229}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 16197470966331691044, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 179}, {param_inline_unit_growth: 133}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7307739089413188953, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 336}}, Invocation: 0, Name: 'doris::vectorized::filter_arrays_impl<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 68}, {param_inline_unit_growth: 73}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10562790705250423105, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 91}, {param_inline_unit_growth: 189}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6454560950535176812, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 161}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic<short unsigned int, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 62}, {param_inline_unit_growth: 138}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 3544693911184339153, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/columns_common.cpp, Line: 240}}, Invocation: 0, Name: 'doris::vectorized::{anonymous}::filter_arrays_impl_generic_without_reserving<short unsigned int, Pass: coarse_option_generate}}
